[0.013s] Invoking command in '/home/nishant/RRC_Project/Test_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishant/RRC_Project/Test_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/nishant/RRC_Project/Test_ws/build/px4_msgs -- -j12 -l12
[0.393s] [  0%] Built target px4_msgs__cpp
[0.434s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[0.485s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_cpp[0m
[0.587s] [ 13%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.753s] running egg_info
[0.762s] writing px4_msgs.egg-info/PKG-INFO
[0.762s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.762s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.789s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.790s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.813s] [ 13%] Built target ament_cmake_python_build_px4_msgs_egg
[0.876s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.981s] [ 25%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.023s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[1.116s] [ 37%] Built target px4_msgs__rosidl_typesupport_cpp
[1.154s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[1.205s] [ 49%] Built target px4_msgs__rosidl_generator_c
[1.256s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c[0m
[1.367s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.397s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_c[0m
[1.431s] [ 75%] Built target px4_msgs__rosidl_typesupport_c
[1.464s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_typesupport_introspection_c[0m
[1.510s] [ 88%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.536s] [ 88%] Built target px4_msgs
[1.574s] [ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[43.744s] [ 88%] Built target px4_msgs__py
[47.049s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__type_support.cpp
[47.050s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__type_support.cpp
[47.050s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_drive_setpoint__type_support.cpp
[47.050s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__rosidl_typesupport_introspection_cpp.hpp
[47.050s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__rosidl_typesupport_introspection_cpp.hpp
[47.050s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__rosidl_typesupport_introspection_cpp.hpp
[47.050s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_introspection_cpp.hpp
[47.050s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__rosidl_typesupport_introspection_cpp.hpp
[47.050s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__type_support.cpp
[47.050s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__rosidl_typesupport_introspection_cpp.hpp
[47.050s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__type_support.cpp
[47.050s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_introspection_cpp.hpp
[47.050s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__rosidl_typesupport_introspection_cpp.hpp
[47.050s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__rosidl_typesupport_introspection_cpp.hpp
[47.050s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__type_support.cpp
[47.050s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__type_support.cpp
[47.050s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__rosidl_typesupport_introspection_cpp.hpp
[47.050s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__type_support.cpp
[47.051s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__rosidl_typesupport_introspection_cpp.hpp
[47.051s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_introspection_cpp.hpp
[47.051s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_introspection_cpp.hpp
[47.051s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__type_support.cpp
[47.051s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__type_support.cpp
[47.051s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__type_support.cpp
[47.051s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_introspection_cpp.hpp
[47.051s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_introspection_cpp.hpp
[47.051s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__type_support.cpp
[47.051s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__rosidl_typesupport_introspection_cpp.hpp
[47.051s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__type_support.cpp
[47.051s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__rosidl_typesupport_introspection_cpp.hpp
[47.051s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__type_support.cpp
[47.051s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__type_support.cpp
[47.051s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__type_support.cpp
[47.052s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__rosidl_typesupport_introspection_cpp.hpp
[47.052s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__type_support.cpp
[47.052s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__type_support.cpp
[47.052s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__rosidl_typesupport_introspection_cpp.hpp
[47.052s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_introspection_cpp.hpp
[47.052s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__type_support.cpp
[47.052s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__type_support.cpp
[47.052s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__rosidl_typesupport_introspection_cpp.hpp
[47.052s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__type_support.cpp
[47.052s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__type_support.cpp
[47.052s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__type_support.cpp
[47.052s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__type_support.cpp
[47.052s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__rosidl_typesupport_introspection_cpp.hpp
[47.052s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/buffer128__type_support.cpp
[47.052s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__rosidl_typesupport_introspection_cpp.hpp
[47.053s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__type_support.cpp
[47.053s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__type_support.cpp
[47.053s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__type_support.cpp
[47.053s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__rosidl_typesupport_introspection_cpp.hpp
[47.053s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__type_support.cpp
[47.053s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__type_support.cpp
[47.053s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__type_support.cpp
[47.053s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__rosidl_typesupport_introspection_cpp.hpp
[47.053s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__rosidl_typesupport_introspection_cpp.hpp
[47.053s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_introspection_cpp.hpp
[47.053s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv
[47.053s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail
[47.053s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__type_support.cpp
[47.053s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__rosidl_typesupport_introspection_cpp.hpp
[47.054s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_introspection_cpp.so
[47.056s] -- Set runtime path of "/home/nishant/RRC_Project/Test_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[47.057s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so
[47.058s] -- Set runtime path of "/home/nishant/RRC_Project/Test_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_cpp.so" to ""
[47.058s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/share/px4_msgs/environment/pythonpath.sh
[47.058s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/share/px4_msgs/environment/pythonpath.dsv
[47.059s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info
[47.060s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/top_level.txt
[47.060s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/SOURCES.txt
[47.060s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/PKG-INFO
[47.060s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/dependency_links.txt
[47.061s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs
[47.061s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[47.061s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/libpx4_msgs__rosidl_generator_py.so
[47.063s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_c.c
[47.063s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[47.064s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_introspection_c.c
[47.065s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg
[47.065s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration.py
[47.065s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mount_orientation.py
[47.065s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_baro.py
[47.065s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status.py
[47.065s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_reply.py
[47.065s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_button_state_s.c
[47.065s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer.py
[47.065s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo.py
[47.065s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow.py
[47.066s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_request.py
[47.066s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_adc_report_s.c
[47.066s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mode_completed_s.c
[47.066s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failsafe_flags_s.c
[47.066s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status.py
[47.066s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_geofence_result.py
[47.066s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report.py
[47.066s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data.py
[47.066s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_s.c
[47.066s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry.py
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_innovations.py
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_value_request.py
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status.py
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status.py
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mode_completed.py
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status.py
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint_s.c
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag_s.c
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovations_s.c
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_gps_status.py
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_autotune_attitude_control_status.py
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data_s.c
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_correction.py
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_set_attitude_s.c
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array_s.c
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_correction_s.c
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status.py
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ping.py
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_rates_setpoint_s.c
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large.py
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target.py
[47.067s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power_s.c
[47.068s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_vect.py
[47.068s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint_s.c
[47.068s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias3d.py
[47.068s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer.py
[47.068s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints.py
[47.068s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_parameter_map_s.c
[47.068s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_bezier_s.c
[47.068s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger_s.c
[47.068s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_triplet.py
[47.068s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_attitude.py
[47.068s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_pose_s.c
[47.068s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint.py
[47.068s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_innovations.py
[47.068s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_report.py
[47.068s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow.py
[47.068s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event_s.c
[47.068s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_home_position.py
[47.068s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_bezier.py
[47.068s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status.py
[47.069s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance.py
[47.069s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_parameter_set_used_request_s.c
[47.069s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ping_s.c
[47.069s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status_s.c
[47.069s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity_s.c
[47.069s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack.py
[47.069s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_s.c
[47.069s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_irlock_report.py
[47.069s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status_s.c
[47.069s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint.py
[47.069s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_pwm_input.py
[47.069s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report_s.c
[47.069s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_s.c
[47.069s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mag_worker_data_s.c
[47.069s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_result.py
[47.069s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status_s.c
[47.069s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_launch_detection_status_s.c
